symbol,instrument_type,security_type,market_status,total_volume,aum_size,average,change,eps,exchange,exercise_price,exercise_ratio,high,implied_volatility,inav,intrinsic_value,last,last_trading_date,low,maturity_date,moneyness,pbv,pe,percent_change,percent_yield,theoretical,to_last_trade,underlying,underlying_price,updated_at,shares_outstanding,eps_x_mcap,ftse_size,lynch_style
KCE,STOCK,CS,Open1,0,,,,1.39456,,,,,,,,,,,,,1.59,13.27,,6.489999771,,,,,46:24.7,,,Mid,Cyclicals
KCG,STOCK,CS,Open1,0,,,,0.74465,,,,,,,,,,,,,1.45,10.47,,5.260000229,,,,,46:26.9,,,Mid,Cyclicals
KCM,STOCK,CS,Open1,0,,,,-0.03221,,,,,,,,,,,,,0.33,0.0,,0.0,,,,,46:29.1,,,Mid,Asset Plays
KDH,STOCK,CS,Open1,0,,,,7.25517,,,,,,,,,,,,,2.22,12.68,,2.720000029,,,,,46:31.3,,,Mid,Cyclicals
KEX,STOCK,CS,Open1,0,,,,-2.542,,,,,,,,,,,,,1.41,0.0,,0.0,,,,,46:33.5,,,Mid,Cyclicals
KGEN,STOCK,CS,Open1,0,,,,-0.1317,,,,,,,,,,,,,1.63,0.0,,0.0,,,,,46:35.8,,,Mid,Cyclicals
KGI,STOCK,CS,Open1,0,,,,0.43,,,,,,,,,,,,,1.07,9.72,,7.349999905,,,,,46:38.0,,,Mid,Cyclicals
KIAT,STOCK,CS,Open1,0,,,,0.01849,,,,,,,,,,,,,0.77,15.15,,7.139999866,,,,,46:40.1,,,Mid,Cyclicals
KISS,STOCK,CS,Open1,0,,,,0.27,,,,,,,,,,,,,2.36,15.02,,9.25,,,,,46:42.4,,,Mid,Cyclicals
KJL,STOCK,CS,Open1,0,,,,0.78179,,,,,,,,,,,,,2.41,9.15,,7.269999981,,,,,46:44.6,,,Mid,Cyclicals
KK,STOCK,CS,Open1,0,,,,0.0432,,,,,,,,,,,,,1.32,22.22,,2.599999905,,,,,46:46.7,,,Mid,Cyclicals
KKC,STOCK,CS,Suspend,0,,,,-0.59179,,,,,,,,,,,,,,,,,,,,,46:49.0,,,Mid,Cyclicals
KKP,STOCK,CS,Open1,200,,55.0,-0.5,5.97,,,,55.0,,,,55.0,,55.0,,,0.74,9.3,-0.9,7.130000114,,,,,46:51.2,,,Mid,Asset Plays
KLINIQ,STOCK,CS,Open1,0,,,,1.46449,,,,,,,,,,,,,3.97,21.17,,4.519999981,,,,,46:53.4,,,Mid,Cyclicals
KOOL,STOCK,CS,Open1,0,,,,0.023,,,,,,,,,,,,,0.42,10.82,,5.0,,,,,46:55.6,,,Mid,Cyclicals
KPNREIT,STOCK,CS,Open1,0,,,,,,,,,,,,,,,,,0.25,,,0.0,,,,,46:57.7,,,Mid,Asset Plays
KSL,STOCK,CS,Open1,0,,,,0.02713,,,,,,,,,,,,,0.29,11.94,,3.519999981,,,,,46:59.9,,,Mid,Cyclicals
KTB,STOCK,CS,Open1,1000,,23.6,0.8,3.14,,,,23.6,,,,23.6,,23.6,,,0.72,7.33,3.51,6.71999979,,,,,47:02.2,,,Mid,Asset Plays
KTBSTMR,STOCK,CS,Open1,0,,,,,,,,,,,,,,,,,0.58,,,11.77000046,,,,,47:04.3,,,Mid,Asset Plays
KTC,STOCK,CS,Open1,0,,,,2.88,,,,,,,,,,,,,3.01,16.12,,2.839999914,,,,,47:06.5,,,Mid,Cyclicals
KTIS,STOCK,CS,Open1,0,,,,-0.26266,,,,,,,,,,,,,1.48,0.0,,2.269999981,,,,,47:08.7,,,Mid,Cyclicals
KTMS,STOCK,CS,Open1,0,,,,0.06387,,,,,,,,,,,,,0.86,22.55,,1.620000005,,,,,47:10.9,,,Mid,Cyclicals
KUMWEL,STOCK,CS,Open1,0,,,,0.12,,,,,,,,,,,,,0.77,8.55,,5.659999847,,,,,47:13.0,,,Mid,Asset Plays
KUN,STOCK,CS,Open1,0,,,,0.04,,,,,,,,,,,,,1.09,31.55,,0.839999974,,,,,47:15.2,,,Mid,Cyclicals
KWC,STOCK,CS,Open1,0,,,,15.65595,,,,,,,,,,,,,2.38,21.01,,3.799999952,,,,,47:17.4,,,Mid,Cyclicals
KWI,STOCK,CS,Suspend,0,,,,-0.34815,,,,,,,,,,,,,0.54,0.0,,0.0,,,,,47:19.6,,,Mid,Asset Plays
KWM,STOCK,CS,Open1,0,,,,0.105,,,,,,,,,,,,,0.92,9.42,,7.070000172,,,,,47:21.8,,,Mid,Cyclicals
KYE,STOCK,CS,Open1,0,,,,34.85742,,,,,,,,,,,,,0.64,7.84,,10.07999992,,,,,47:24.0,,,Mid,Asset Plays
L&E,STOCK,CS,Open1,0,,,,0.03075,,,,,,,,,,,,,0.53,39.03,,4.170000076,,,,,47:26.2,,,Mid,Cyclicals
LALIN,STOCK,CS,Open1,0,,,,0.63572,,,,,,,,,,,,,0.53,8.49,,6.300000191,,,,,47:28.3,,,Mid,Asset Plays
LANNA,STOCK,CS,Open1,0,,,,3.16986,,,,,,,,,,,,,1.05,5.36,,13.52999973,,,,,47:30.5,,,Mid,Cyclicals
LDC,STOCK,CS,Open1,0,,,,0.00827,,,,,,,,,,,,,0.95,48.36,,0.0,,,,,47:32.7,,,Mid,Cyclicals
LEE,STOCK,CS,Open1,0,,,,0.16,,,,,,,,,,,,,0.76,14.33,,5.170000076,,,,,47:34.9,,,Mid,Cyclicals
LEO,STOCK,CS,Open1,0,,,,0.15094,,,,,,,,,,,,,0.84,16.03,,5.789999962,,,,,47:37.1,,,Mid,Cyclicals
LH,STOCK,CS,Open1,0,,,,0.46,,,,,,,,,,,,,0.99,9.32,,7.480000019,,,,,47:39.3,,,Mid,Cyclicals
LHFG,STOCK,CS,Open1,0,,,,0.097,,,,,,,,,,,,,0.43,8.07,,3.849999905,,,,,47:41.4,,,Mid,Asset Plays
LHHOTEL,STOCK,CS,Open1,0,,,,,,,,,,,,,,,,,1.07,,,9.659999847,,,,,47:43.6,,,Mid,Cyclicals
LHK,STOCK,CS,Open1,0,,,,0.20347,,,,,,,,,,,,,0.93,12.06,,7.670000076,,,,,47:45.8,,,Mid,Cyclicals
LHRREIT,STOCK,CS,Open1,0,,,,,,,,,,,,,,,,,0.45,,,0.970000029,,,,,47:48.0,,,Mid,Asset Plays
LHSC,STOCK,CS,Open1,0,,,,,,,,,,,,,,,,,0.97,,,6.769999981,,,,,47:50.2,,,Mid,Cyclicals
LIT,STOCK,CS,Open1,0,,,,-1.01564,,,,,,,,,,,,,0.41,0.0,,0.0,,,,,47:52.4,,,Mid,Asset Plays
LOXLEY,STOCK,CS,Open1,0,,,,0.02218,,,,,,,,,,,,,0.44,52.3,,2.589999914,,,,,47:54.5,,,Mid,Cyclicals
LPH,STOCK,CS,Open1,0,,,,0.11,,,,,,,,,,,,,1.5,36.65,,4.519999981,,,,,47:56.8,,,Mid,Cyclicals
LPN,STOCK,CS,Open1,0,,,,0.08,,,,,,,,,,,,,0.26,27.63,,4.739999771,,,,,47:58.9,,,Mid,Cyclicals
LRH,STOCK,CS,Open1,0,,,,7.57651,,,,,,,,,,,,,0.38,4.92,,3.75999999,,,,,48:01.1,,,Mid,Asset Plays
LST,STOCK,CS,Open1,0,,,,0.63004,,,,,,,,,,,,,0.75,7.52,,4.21999979,,,,,48:03.4,,,Mid,Asset Plays
LTS,STOCK,CS,Open1,0,,,,0.42905,,,,,,,,,,,,,4.42,18.59,,0.0,,,,,48:05.7,,,Mid,Cyclicals
LUXF,STOCK,CS,Open1,0,,,,,,,,,,,,,,,,,0.66,,,9.380000114,,,,,48:07.8,,,Mid,Asset Plays
M,STOCK,CS,Open1,0,,,,1.57378,,,,,,,,,,,,,1.33,12.35,,7.650000095,,,,,48:10.0,,,Mid,Cyclicals
M-CHAI,STOCK,CS,Open1,0,,,,0.44904,,,,,,,,,,,,,1.52,47.21,,1.179999948,,,,,48:36.4,,,Mid,Cyclicals
M-PAT,STOCK,CS,Open1,0,,,,,,,,,,,,,,,,,0.57,,,0.0,,,,,49:55.3,,,Mid,Asset Plays
M-STOR,STOCK,CS,Open1,0,,,,,,,,,,,,,,,,,0.71,,,5.909999847,,,,,50:04.1,,,Mid,Asset Plays
MAGURO,STOCK,CS,Open1,0,,,,0.82496,,,,,,,,,,,,,3.65,24.64,,1.590000033,,,,,48:12.2,,,Mid,Cyclicals
MAJOR,STOCK,CS,Open1,0,,,,0.91714,,,,,,,,,,,,,1.63,11.41,,1.789999962,,,,,48:14.4,,,Mid,Cyclicals
MALEE,STOCK,CS,Open1,0,,,,0.56466,,,,,,,,,,,,,1.37,10.45,,1.690000057,,,,,48:16.6,,,Mid,Cyclicals
MANRIN,STOCK,CS,Open1,0,,,,1.88887,,,,,,,,,,,,,1.51,13.02,,0.0,,,,,48:18.8,,,Mid,Cyclicals
MASTER,STOCK,CS,Open1,0,,,,1.73,,,,,,,,,,,,,2.36,15.88,,2.910000086,,,,,48:21.0,,,Mid,Cyclicals
MATCH,STOCK,CS,Open1,0,,,,0.0159,,,,,,,,,,,,,0.73,75.53,,0.0,,,,,48:23.1,,,Mid,Cyclicals
MATI,STOCK,CS,Open1,0,,,,-0.18029,,,,,,,,,,,,,0.61,0.0,,2.089999914,,,,,48:25.3,,,Mid,Asset Plays
MBAX,STOCK,CS,Open1,0,,,,-0.1,,,,,,,,,,,,,0.72,0.0,,0.0,,,,,48:27.5,,,Mid,Asset Plays
MBK,STOCK,CS,Open1,0,,,,1.75,,,,,,,,,,,,,1.42,12.8,,5.460000038,,,,,48:29.7,,,Mid,Cyclicals
MC,STOCK,CS,Open1,0,,,,0.55199,,,,,,,,,,,,,2.07,10.84,,8.909999847,,,,,48:31.9,,,Mid,Cyclicals
MCA,STOCK,CS,Open1,0,,,,0.08684,,,,,,,,,,,,,0.78,12.09,,4.289999962,,,,,48:34.1,,,Mid,Cyclicals
MCOT,STOCK,CS,Open1,0,,,,-0.46029,,,,,,,,,,,,,0.32,0.0,,0.0,,,,,48:38.5,,,Mid,Asset Plays
MCS,STOCK,CS,Open1,0,,,,1.42265,,,,,,,,,,,,,0.96,5.1,,9.659999847,,,,,48:40.7,,,Mid,Cyclicals
MDX,STOCK,CS,Open1,0,,,,0.55977,,,,,,,,,,,,,0.26,5.33,,0.0,,,,,48:42.9,,,Mid,Asset Plays
MEB,STOCK,CS,Open1,0,,,,1.47,,,,,,,,,,,,,4.55,14.72,,5.090000153,,,,,48:45.1,,,Mid,Cyclicals
MEDEZE,STOCK,CS,Open1,0,,,,0.39286,,,,,,,,,,,,,2.98,25.7,,1.960000038,,,,,48:47.3,,,Mid,Cyclicals
MEGA,STOCK,CS,Open1,0,,,,2.30824,,,,,,,,,,,,,2.82,13.86,,5.0,,,,,48:49.5,,,Mid,Cyclicals
MENA,STOCK,CS,Open1,0,,,,0.09068,,,,,,,,,,,,,0.77,10.92,,3.029999971,,,,,48:51.7,,,Mid,Cyclicals
META,STOCK,CS,Open1,0,,,,-0.0342,,,,,,,,,,,,,0.13,0.0,,0.0,,,,,48:53.9,,,Mid,Asset Plays
METCO,STOCK,CS,Open1,0,,,,15.48076,,,,,,,,,,,,,0.54,9.06,,4.690000057,,,,,48:56.1,,,Mid,Asset Plays
MFC,STOCK,CS,Open1,0,,,,1.81,,,,,,,,,,,,,2.52,13.96,,4.159999847,,,,,48:58.3,,,Mid,Cyclicals
MFEC,STOCK,CS,Open1,0,,,,0.61671,,,,,,,,,,,,,1.0,9.57,,8.470000267,,,,,49:00.5,,,Mid,Cyclicals
MGC,STOCK,CS,Open1,0,,,,0.13009,,,,,,,,,,,,,0.94,24.29,,2.849999905,,,,,49:02.7,,,Mid,Cyclicals
MGI,STOCK,CS,Open1,0,,,,0.58,,,,,,,,,,,,,5.8,21.5,,1.860000014,,,,,49:04.9,,,Mid,Cyclicals
MGT,STOCK,CS,Open1,0,,,,0.22714,,,,,,,,,,,,,1.07,7.7,,5.710000038,,,,,49:07.1,,,Mid,Cyclicals
MICRO,STOCK,CS,Open1,0,,,,-0.15231,,,,,,,,,,,,,0.45,0.0,,0.0,,,,,49:09.3,,,Mid,Asset Plays
MIDA,STOCK,CS,Open1,0,,,,-0.08478,,,,,,,,,,,,,0.18,0.0,,0.0,,,,,49:11.4,,,Mid,Asset Plays
MII,STOCK,CS,Open1,0,,,,,,,,,,,,,,,,,0.57,,,0.0,,,,,49:13.7,,,Mid,Asset Plays
MILL,STOCK,CS,Suspend,0,,,,-0.855,,,,,,,,,,,,,0.47,0.0,,0.0,,,,,49:15.9,,,Mid,Asset Plays
MINT,STOCK,CS,Open1,0,,,,1.06,,,,,,,,,,,,,1.78,20.12,,2.180000067,,,,,49:18.1,,,Mid,Cyclicals
MIPF,STOCK,CS,Open1,0,,,,,,,,,,,,,,,,,0.93,,,6.090000153,,,,,49:20.3,,,Mid,Cyclicals
MIT,STOCK,CS,Open1,0,,,,,,,,,,,,,,,,,,,,0.0,,,,,49:22.5,,,Mid,Cyclicals
MITSIB,STOCK,CS,Open1,0,,,,0.01,,,,,,,,,,,,,0.69,68.72,,2.5,,,,,49:24.7,,,Mid,Cyclicals
MJD,STOCK,CS,Open1,0,,,,-0.3474,,,,,,,,,,,,,0.14,0.0,,0.0,,,,,49:26.9,,,Mid,Asset Plays
MJLF,STOCK,CS,Open1,0,,,,,,,,,,,,,,,,,0.38,,,14.68000031,,,,,49:29.1,,,Mid,Asset Plays
MK,STOCK,CS,Open1,0,,,,-0.75,,,,,,,,,,,,,0.36,0.0,,0.0,,,,,49:31.2,,,Mid,Asset Plays
ML,STOCK,CS,Open1,0,,,,-0.078,,,,,,,,,,,,,0.19,0.0,,0.0,,,,,49:33.4,,,Mid,Asset Plays
MNIT,STOCK,CS,Open1,0,,,,,,,,,,,,,,,,,0.39,,,6.5,,,,,49:35.6,,,Mid,Asset Plays
MNIT2,STOCK,CS,Open1,0,,,,,,,,,,,,,,,,,0.56,,,6.590000153,,,,,49:37.8,,,Mid,Asset Plays
MNRF,STOCK,CS,Open1,0,,,,,,,,,,,,,,,,,0.3,,,6.260000229,,,,,49:40.0,,,Mid,Asset Plays
MODERN,STOCK,CS,Open1,0,,,,0.18599,,,,,,,,,,,,,0.69,11.0,,8.180000305,,,,,49:42.2,,,Mid,Cyclicals
MONO,STOCK,CS,Open1,0,,,,-0.22953,,,,,,,,,,,,,11.19,0.0,,0.0,,,,,49:44.4,,,Mid,Cyclicals
MOONG,STOCK,CS,Open1,0,,,,0.10415,,,,,,,,,,,,,0.61,17.88,,9.869999886,,,,,49:46.6,,,Small,Cyclicals
MORE,STOCK,CS,Open1,0,,,,-0.0252,,,,,,,,,,,,,0.14,0.0,,0.0,,,,,49:48.8,,,Small,Asset Plays
MOSHI,STOCK,CS,Open1,0,,,,1.58,,,,,,,,,,,,,6.01,26.78,,1.889999986,,,,,49:51.0,,,Small,Cyclicals
MOTHER,STOCK,CS,Open1,0,,,,0.11,,,,,,,,,,,,,1.06,11.44,,0.0,,,,,49:53.2,,,Small,Cyclicals
MPJ,STOCK,CS,Open1,0,,,,0.64097,,,,,,,,,,,,,0.94,6.48,,9.260000229,,,,,49:57.5,,,Small,Cyclicals
MSC,STOCK,CS,Open1,0,,,,0.71077,,,,,,,,,,,,,1.21,10.76,,6.539999962,,,,,49:59.7,,,Small,Cyclicals
MST,STOCK,CS,Open1,0,,,,0.81,,,,,,,,,,,,,0.92,10.13,,7.929999828,,,,,50:01.9,,,Small,Cyclicals
MTC,STOCK,CS,Open1,0,,,,2.7676,,,,,,,,,,,,,2.52,15.9,,0.569999993,,,,,50:06.3,,,Small,Cyclicals
MTI,STOCK,CS,Open1,0,,,,12.78576,,,,,,,,,,,,,0.98,8.45,,7.409999847,,,,,50:08.5,,,Small,Cyclicals
MTW,STOCK,CS,Open1,0,,,,-0.02925,,,,,,,,,,,,,1.09,0.0,,0.0,,,,,50:10.7,,,Small,Cyclicals
MUD,STOCK,CS,Open1,0,,,,-0.29074,,,,,,,,,,,,,0.76,0.0,,0.0,,,,,50:13.0,,,Small,Asset Plays
MVP,STOCK,CS,Open1,0,,,,-0.187,,,,,,,,,,,,,1.3,0.0,,0.0,,,,,50:15.2,,,Small,Cyclicals
NAM,STOCK,CS,Open1,0,,,,0.25838,,,,,,,,,,,,,1.44,16.49,,3.519999981,,,,,50:17.5,,,Small,Cyclicals
NAT,STOCK,CS,Open1,0,,,,0.53,,,,,,,,,,,,,1.73,7.37,,9.260000229,,,,,50:19.7,,,Small,Cyclicals
NATION,STOCK,CS,Open1,0,,,,-0.069,,,,,,,,,,,,,6.61,0.0,,0.0,,,,,50:21.9,,,Small,Cyclicals
NC,STOCK,CS,Open1,0,,,,0.08257,,,,,,,,,,,,,0.72,28.1,,0.430000007,,,,,50:24.1,,,Small,Cyclicals
NCAP,STOCK,CS,Open1,0,,,,0.18,,,,,,,,,,,,,0.47,9.18,,1.360000014,,,,,50:26.3,,,Small,Asset Plays
NCH,STOCK,CS,Open1,0,,,,-0.02704,,,,,,,,,,,,,0.27,0.0,,0.0,,,,,50:28.5,,,Small,Asset Plays
NCL,STOCK,CS,Open1,0,,,,-0.509,,,,,,,,,,,,,1.71,0.0,,0.0,,,,,50:30.8,,,Small,Cyclicals
NCP,STOCK,CS,Open1,0,,,,0.10246,,,,,,,,,,,,,1.1,12.61,,6.239999771,,,,,50:33.0,,,Small,Cyclicals
NDR,STOCK,CS,Open1,0,,,,0.02165,,,,,,,,,,,,,0.69,79.8,,2.650000095,,,,,50:35.2,,,Small,Cyclicals
NEO,STOCK,CS,Open1,0,,,,3.6,,,,,,,,,,,,,1.8,9.0,,4.460000038,,,,,50:37.5,,,Small,Cyclicals
NEP,STOCK,CS,Open1,0,,,,0.004,,,,,,,,,,,,,0.97,56.94,,0.0,,,,,50:39.7,,,Small,Cyclicals
NER,STOCK,CS,Open1,0,,,,0.89429,,,,,,,,,,,,,1.05,5.41,,7.440000057,,,,,50:41.9,,,Small,Cyclicals
NETBAY,STOCK,CS,Open1,0,,,,1.07958,,,,,,,,,,,,,6.43,16.49,,6.630000114,,,,,50:44.2,,,Small,Cyclicals
NEW,STOCK,CS,Open1,0,,,,4.36714,,,,,,,,,,,,,2.35,27.02,,1.529999971,,,,,50:46.3,,,Small,Cyclicals
NEWS,STOCK,CS,Open1,0,,,,-0.00173,,,,,,,,,,,,,1.65,0.0,,0.0,,,,,50:48.6,,,Small,Cyclicals
NEX,STOCK,CS,Open1,0,,,,-1.38,,,,,,,,,,,,,1.15,0.0,,0.0,,,,,50:50.8,,,Small,Cyclicals
NFC,STOCK,CS,Open1,0,,,,0.03849,,,,,,,,,,,,,0.82,34.03,,0.0,,,,,50:53.0,,,Small,Cyclicals
NKI,STOCK,CS,Open1,0,,,,-0.37602,,,,,,,,,,,,,0.45,0.0,,0.0,,,,,50:55.2,,,Small,Asset Plays
NKT,STOCK,CS,Open1,0,,,,0.58,,,,,,,,,,,,,1.24,10.26,,4.019999981,,,,,50:57.3,,,Small,Cyclicals
NL,STOCK,CS,Open1,0,,,,0.01664,,,,,,,,,,,,,0.56,57.11,,4.349999905,,,,,50:59.5,,,Small,Cyclicals
NNCL,STOCK,CS,Open1,0,,,,0.19,,,,,,,,,,,,,0.86,8.18,,6.960000038,,,,,51:01.7,,,Small,Cyclicals
NOBLE,STOCK,CS,Open1,0,,,,0.31514,,,,,,,,,,,,,0.47,6.79,,18.63999939,,,,,51:05.1,,,Small,Asset Plays
NOVA,STOCK,CS,Open1,0,,,,1.59,,,,,,,,,,,,,0.7,4.16,,0.0,,,,,51:07.4,,,Small,Asset Plays
NPK,STOCK,CS,Open1,0,,,,-0.91245,,,,,,,,,,,,,0.26,0.0,,0.0,,,,,51:09.6,,,Small,Asset Plays
NRF,STOCK,CS,Open1,0,,,,0.03916,,,,,,,,,,,,,0.28,13.28,,0.0,,,,,51:11.8,,,Small,Cyclicals
NSL,STOCK,CS,Open1,0,,,,1.80336,,,,,,,,,,,,,4.53,15.8,,3.160000086,,,,,51:14.0,,,Small,Cyclicals
NTSC,STOCK,CS,Open1,0,,,,0.93,,,,,,,,,,,,,0.82,8.99,,1.899999976,,,,,51:16.2,,,Small,Cyclicals
NTV,STOCK,CS,Open1,0,,,,2.25,,,,,,,,,,,,,1.68,12.86,,4.71999979,,,,,51:18.4,,,Small,Cyclicals
NV,STOCK,CS,Open1,0,,,,-0.1779,,,,,,,,,,,,,0.35,0.0,,0.0,,,,,51:20.7,,,Small,Asset Plays
NVD,STOCK,CS,Open1,0,,,,0.05554,,,,,,,,,,,,,0.45,28.95,,0.0,,,,,51:22.9,,,Small,Cyclicals
NWR,STOCK,CS,Suspend,0,,,,-1.54073,,,,,,,,,,,,,0.0,0.0,,0.0,,,,,51:25.1,,,Small,Asset Plays
NYT,STOCK,CS,Open1,0,,,,0.40178,,,,,,,,,,,,,1.14,8.21,,12.72999954,,,,,51:27.3,,,Small,Cyclicals
OCC,STOCK,CS,Open1,0,,,,0.3196,,,,,,,,,,,,,0.53,28.47,,0.879999995,,,,,51:29.5,,,Small,Cyclicals
OGC,STOCK,CS,Open1,0,,,,-4.52,,,,,,,,,,,,,0.11,0.0,,0.0,,,,,51:31.7,,,Small,Asset Plays
OHTL,STOCK,CS,Open1,0,,,,27.82008,,,,,,,,,,,,,1.9,11.25,,0.0,,,,,51:34.0,,,Small,Cyclicals
OKJ,STOCK,CS,Open1,0,,,,0.41018,,,,,,,,,,,,,2.96,25.51,,1.889999986,,,,,51:36.2,,,Small,Cyclicals
ONEE,STOCK,CS,Open1,0,,,,0.17681,,,,,,,,,,,,,0.87,14.48,,6.639999866,,,,,51:38.4,,,Small,Cyclicals
OR,STOCK,CS,Open1,10000,,10.0,-0.9,0.63753,,,,10.0,,,,10.0,,10.0,,,1.16,16.47,-8.26,3.809999943,,,,,51:40.5,,,Small,Cyclicals
ORI,STOCK,CS,Open1,0,,,,0.42858,,,,,,,,,,,,,0.32,5.88,,0.829999983,,,,,51:42.7,,,Small,Asset Plays
ORN,STOCK,CS,Open1,0,,,,0.0937,,,,,,,,,,,,,0.42,7.36,,2.900000095,,,,,51:44.9,,,Small,Asset Plays
OSP,STOCK,CS,Open1,3000,,20.0,4.3,0.54535,,,,20.0,,,,20.0,,20.0,,,2.95,27.87,27.39,3.950000048,,,,,51:47.2,,,Small,Cyclicals
PACO,STOCK,CS,Open1,0,,,,0.1475,,,,,,,,,,,,,1.43,9.76,,13.89000034,,,,,51:49.3,,,Small,Cyclicals
PAF,STOCK,CS,Open1,0,,,,-0.0101,,,,,,,,,,,,,0.64,0.0,,0.0,,,,,51:51.5,,,Small,Asset Plays
PANEL,STOCK,CS,Open1,0,,,,0.10925,,,,,,,,,,,,,0.8,11.1,,1.710000038,,,,,51:53.7,,,Small,Cyclicals
PAP,STOCK,CS,Open1,0,,,,-0.30874,,,,,,,,,,,,,0.57,0.0,,0.0,,,,,51:55.9,,,Small,Asset Plays
PATO,STOCK,CS,Open1,0,,,,0.60369,,,,,,,,,,,,,2.35,13.67,,7.269999981,,,,,51:58.1,,,Small,Cyclicals
PB,STOCK,CS,Open1,0,,,,3.53463,,,,,,,,,,,,,1.98,15.49,,3.650000095,,,,,52:00.3,,,Small,Cyclicals
PCC,STOCK,CS,Open1,0,,,,0.29133,,,,,,,,,,,,,0.99,8.99,,8.020000458,,,,,52:02.4,,,Small,Cyclicals
PCE,STOCK,CS,Open1,0,,,,0.27962,,,,,,,,,,,,,1.71,14.35,,4.599999905,,,,,52:04.6,,,Small,Cyclicals
PCSGH,STOCK,CS,Open1,0,,,,0.4143,,,,,,,,,,,,,1.03,8.5,,7.099999905,,,,,52:07.0,,,Small,Cyclicals
PDG,STOCK,CS,Open1,0,,,,0.23765,,,,,,,,,,,,,1.25,10.94,,9.229999542,,,,,52:09.2,,,Small,Cyclicals
PDJ,STOCK,CS,Open1,0,,,,-0.01601,,,,,,,,,,,,,0.44,0.0,,5.75,,,,,52:11.3,,,Small,Asset Plays
PEACE,STOCK,CS,Open1,0,,,,0.13407,,,,,,,,,,,,,0.54,17.9,,2.5,,,,,52:13.5,,,Small,Cyclicals
PEER,STOCK,CS,Open1,0,,,,-0.1651,,,,,,,,,,,,,0.14,0.0,,0.0,,,,,52:15.7,,,Small,Asset Plays
PERM,STOCK,CS,Open1,0,,,,-0.4053,,,,,,,,,,,,,0.63,0.0,,0.0,,,,,52:17.9,,,Small,Asset Plays
PF,STOCK,CS,Open1,0,,,,-0.1009,,,,,,,,,,,,,0.1,0.0,,0.0,,,,,52:20.1,,,Small,Asset Plays
PG,STOCK,CS,Open1,0,,,,0.02039,,,,,,,,,,,,,0.5,362.97,,2.700000048,,,,,52:22.3,,,Small,Cyclicals
PHG,STOCK,CS,Open1,0,,,,0.84,,,,,,,,,,,,,2.03,16.53,,3.599999905,,,,,52:24.5,,,Small,Cyclicals
PHOL,STOCK,CS,Open1,0,,,,0.32,,,,,,,,,,,,,1.48,8.94,,7.929999828,,,,,52:26.7,,,Small,Cyclicals
PICO,STOCK,CS,Open1,0,,,,0.03734,,,,,,,,,,,,,2.26,27.75,,2.279999971,,,,,52:28.9,,,Small,Cyclicals
PIMO,STOCK,CS,Open1,0,,,,0.14989,,,,,,,,,,,,,0.85,8.25,,6.059999943,,,,,52:31.1,,,Small,Cyclicals
PIN,STOCK,CS,Open1,0,,,,1.49459,,,,,,,,,,,,,1.51,4.11,,12.35999966,,,,,52:33.2,,,Small,Cyclicals
PIS,STOCK,CS,Open1,0,,,,0.26,,,,,,,,,,,,,3.87,27.93,,0.0,,,,,52:35.4,,,Small,Cyclicals
PJW,STOCK,CS,Open1,0,,,,0.205,,,,,,,,,,,,,0.94,10.54,,4.0,,,,,52:37.6,,,Small,Cyclicals
PK,STOCK,CS,Open1,0,,,,-0.31201,,,,,,,,,,,,,0.18,0.0,,0.0,,,,,52:39.8,,,Small,Asset Plays
PL,STOCK,CS,Open1,0,,,,-0.17691,,,,,,,,,,,,,0.2,0.0,,0.0,,,,,52:42.0,,,Small,Asset Plays
PLANB,STOCK,CS,Open1,0,,,,0.2449,,,,,,,,,,,,,2.48,23.41,,2.029999971,,,,,52:44.2,,,Small,Cyclicals
PLANET,STOCK,CS,Open1,0,,,,-0.09,,,,,,,,,,,,,1.93,0.0,,0.0,,,,,52:46.5,,,Small,Cyclicals
PLAT,STOCK,CS,Open1,0,,,,0.14606,,,,,,,,,,,,,0.59,11.64,,0.0,,,,,52:48.7,,,Small,Cyclicals
PLE,STOCK,CS,Open1,0,,,,-0.66768,,,,,,,,,,,,,0.25,0.0,,0.0,,,,,52:50.9,,,Small,Asset Plays
PLT,STOCK,CS,Open1,0,,,,0.06543,,,,,,,,,,,,,0.66,9.17,,5.0,,,,,52:53.1,,,Small,Asset Plays
PLUS,STOCK,CS,Open1,0,,,,0.06,,,,,,,,,,,,,2.01,61.75,,1.519999981,,,,,52:55.3,,,Small,Cyclicals
PM,STOCK,CS,Open1,0,,,,1.07584,,,,,,,,,,,,,3.03,9.11,,10.0,,,,,52:57.5,,,Small,Cyclicals
PMC,STOCK,CS,Open1,0,,,,0.151,,,,,,,,,,,,,0.57,6.81,,0.349999994,,,,,52:59.7,,,Small,Asset Plays
PMTA,STOCK,CS,Open1,0,,,,1.49,,,,,,,,,,,,,0.54,6.05,,11.10999966,,,,,53:01.9,,,Small,Asset Plays
POLY,STOCK,CS,Open1,0,,,,0.47576,,,,,,,,,,,,,2.43,14.71,,6.429999828,,,,,53:04.1,,,Small,Cyclicals
POPF,STOCK,CS,Open1,0,,,,,,,,,,,,,,,,,0.56,,,14.47999954,,,,,53:06.4,,,Small,Asset Plays
PORT,STOCK,CS,Open1,0,,,,0.02241,,,,,,,,,,,,,0.44,43.11,,0.0,,,,,53:08.6,,,Small,Cyclicals
